-1.07508,0.58301,-0.83059,1.83335,0.61440,-0.15328,0.47803,-0.63904,-1.30065,-0.45803,-0.49678,-2.56143,0.18410,-2.73446,-0.25431,-1.04091,0.08014,0.74020,0.46632,0.09189,-0.55945,-1.52155,-1.00241,1.05613,0.11629,0.32306,-0.15685,-0.10230,-1.42324,-0.46405,-2.62122,0.53828,-1.09567,-0.21616,0.52738,0.17020,-2.38438,-0.58427,-0.21713,-1.43851,-0.54755,1.26534,-1.39768,-2.07154,0.12509,-0.47951,0.58588,-0.41534,-0.49289,0.32995,1.48769,-0.41840,0.78224,-0.81240,0.93411,0.26194,0.03737,-0.89485,-2.47273,1.77019,0.03989,0.18027,0.20371,0.19645,1.41433,1.90747,0.53187,0.97844,-0.40390,-0.15354,0.19489,-0.26963,0.12922,-0.57587,-0.37312,0.90790,-0.64624,-1.31394,0.08511,-0.47948,0.62311,-0.92588,0.41495,1.27632,-1.32000,-0.59647,-0.70741,-1.11479,0.85514,-1.11180,1.33431,0.69898,-1.18542,-0.28583,-0.71022,-0.51273,0.77297,-1.69665,0.13771,-0.28343
-0.52320,0.72851,-1.26282,0.87761,0.12889,-0.32173,0.05163,-0.63479,-0.03987,-0.88880,-0.15780,-0.78798,-0.96150,-0.03431,0.98764,0.89007,1.22198,1.45458,0.38172,0.44893,0.40302,-0.39744,0.27785,-0.16326,1.06746,-0.34974,0.01569,-1.72773,0.05323,0.91327,0.64601,0.89551,0.27448,-1.00716,0.91866,0.79429,0.24559,0.64347,1.17540,-0.45770,-0.55821,0.93530,-1.33328,-0.52632,0.27752,-0.29837,0.09487,-0.69861,-1.41370,-0.89108,1.45582,-0.48073,0.05781,-0.86817,0.48973,1.24987,-0.79418,0.92856,0.48124,0.86494,0.12771,0.39758,-0.66747,0.24784,-0.29294,0.27618,0.00890,0.77971,-0.15838,0.47758,-1.22402,-0.63913,-0.41182,0.02135,-2.86737,0.77816,2.02714,0.11001,-0.43544,0.46618,-0.26717,0.35308,0.54266,-1.75197,-0.22507,0.13329,0.34611,2.13296,0.30779,-0.52545,0.98235,1.14395,-0.77655,0.50930,0.91614,1.37183,0.92637,-1.72613,0.90033,1.60947
0.14334,0.67983,-1.17698,0.11027,-0.79300,1.35103,-1.04264,0.00267,-0.85484,-0.10374,1.22755,1.33612,-0.31695,-1.86058,-0.49024,0.31630,-0.53369,-0.69897,0.50807,0.55517,1.79221,2.40726,-0.02342,0.21228,0.36160,0.59968,-0.47825,-1.67852,0.39358,-0.24225,-0.58708,1.02815,-0.75886,0.02318,-1.48230,-0.04458,1.47291,-0.38030,1.64315,-0.17976,-1.70578,0.21660,1.26375,-1.55063,-0.84265,0.56978,1.30125,-0.20862,0.56991,-1.35960,0.44569,-0.43053,-0.62416,0.24563,0.45798,0.67235,-0.08798,0.90216,-1.02420,-1.96210,-0.57976,0.84776,0.62529,0.30870,-0.09206,-0.16178,1.04553,0.62789,-0.10352,-1.96009,-0.59212,0.70846,-0.32909,-0.92206,0.38870,0.02330,0.29167,-0.46623,-0.93977,-1.35504,0.37254,1.33198,-0.65806,0.92392,-0.00197,-1.89878,-1.25013,-1.32602,0.61472,-0.25580,-0.99235,0.47919,-0.26928,1.82639,0.42624,-1.16162,-0.14334,0.08010,-0.38511,-0.26837
-3.35202,0.22851,-0.16126,0.93800,-0.22921,-0.45570,1.76693,0.26701,2.60200,0.34421,0.04950,-1.91328,0.17764,-0.28697,-0.16344,-0.32086,-0.66172,-0.40172,-0.65868,-0.25966,-1.06248,0.44974,-0.40526,0.37918,-0.19326,-1.39388,-0.67591,-0.14073,-0.12320,0.80326,-2.16379,-2.14115,-0.60042,-0.00556,1.47947,-0.51731,0.56245,-1.02537,0.86865,-1.27323,-0.54813,0.00098,-0.30018,0.20491,0.06714,0.00412,0.75909,0.93213,1.52229,0.44959,1.79477,1.26338,-0.39913,-2.00352,-0.85493,-0.41372,0.16398,-0.17771,-2.01742,0.90022,-1.04243,1.09161,0.50447,-1.53322,-0.10451,-0.84049,-0.47369,-0.84164,-0.24462,-0.20671,0.50957,0.53871,0.78576,2.06890,0.95521,-1.48221,0.46286,-1.85016,-0.38744,-0.72366,-0.34792,-0.64734,1.37494,-0.01327,1.69330,-0.04064,-1.13629,-0.29487,-0.82536,0.43875,-1.17190,-0.48840,-1.35710,0.29300,-1.77805,1.75553,0.34782,-0.46871,0.09807,0.44627
-0.47631,-0.12614,0.20963,0.92213,0.84276,-0.21541,-0.95542,-0.95119,-0.70580,1.80589,1.02882,1.03792,0.37462,-0.51828,0.27742,-1.47326,-0.86338,1.32493,0.52994,1.29490,0.88992,-0.15697,0.73978,0.77497,0.61941,-1.49180,-0.82965,0.97982,-0.27832,1.08838,-0.62673,0.02093,-0.98333,0.46618,0.62943,-0.15777,-1.73200,-0.44593,-0.25078,0.32649,-0.09110,1.27118,1.20488,0.12189,-1.44026,-0.30134,-0.61169,-3.64263,0.13170,1.67313,-1.96064,-1.27539,-0.22838,-0.34173,-0.86236,0.68964,-0.03060,-1.29330,0.67998,0.03331,0.45595,1.23557,0.77099,-0.30510,0.44811,-0.21775,1.04238,0.16325,0.75597,2.09507,-0.55987,-0.80210,-0.08557,0.36585,2.20974,0.40542,2.30714,0.88456,-0.99119,2.08603,-0.33484,-0.28659,-0.96315,0.59122,1.68685,-0.23229,2.00709,-0.05173,0.50677,0.59377,1.08735,-0.23195,-0.68916,0.09123,-0.16538,1.55665,1.84308,-0.58000,0.19768,-0.87505
0.25005,0.90049,-0.93761,-0.20214,-1.92089,-0.64898,0.86865,0.04023,-1.45945,-0.84472,1.80101,1.06666,0.56063,2.00099,-1.10621,0.48261,-0.12698,-0.02035,-0.30336,-0.41196,-1.20195,0.08504,1.15144,-1.14975,1.68918,2.19337,-0.31246,0.23634,-1.36610,0.41290,-1.27276,-0.62672,-2.20739,0.07356,-0.74675,1.20031,1.20508,0.53077,-1.91332,1.47084,-0.33059,-0.26842,-0.98728,-0.83820,0.73414,-1.37256,-0.32134,1.06740,-0.49164,-2.50024,-1.17280,1.07524,0.51956,0.49673,0.29274,-1.00067,-0.98029,0.56902,0.59617,-0.66888,1.37544,-0.37135,0.94268,1.06775,1.65921,-0.27123,1.07094,-0.70956,-0.59734,1.31087,0.33896,0.48152,0.07636,-0.00809,0.19539,-0.05945,-0.38169,-0.69988,1.38485,-0.90382,0.05480,0.99319,1.25499,0.31613,-0.42809,-0.72548,-0.96365,0.65319,0.51947,-0.59841,-0.53849,1.92400,0.25318,-0.65176,0.50823,-0.65440,0.90683,0.60700,-0.74889,-0.58646
-1.21006,0.67946,-1.22226,-0.68916,-0.55448,0.38439,0.62652,0.61571,-0.39785,-1.32579,1.95452,0.04181,-1.60543,-0.03989,-2.25414,-0.00036,0.37288,-0.52401,-0.84168,0.33307,0.31692,0.38734,0.02320,0.08176,0.33509,-0.54523,-0.56801,-0.24379,-0.65540,0.85450,0.09753,1.18189,0.19436,-0.84478,1.17292,-0.71556,0.46477,-0.89725,0.78459,1.80771,-2.09477,-0.88622,1.59165,1.97316,1.56988,-0.22409,1.77016,0.33787,1.61139,1.49390,1.05589,-0.58374,-0.59280,-0.83074,0.38982,-0.81433,1.13755,0.42685,-0.75101,0.02308,1.47246,-1.20846,-1.80621,-1.20433,-0.64562,-0.59906,0.00747,1.89879,0.99749,-0.05457,0.25522,-1.02753,0.80791,0.32889,-0.18391,-0.70946,-0.62735,-0.83508,-0.92208,-0.57905,-0.96631,1.63572,0.72700,-1.23884,-1.26850,-0.51235,0.79867,-0.88522,0.64526,0.72937,0.73838,2.15608,-0.60059,1.77203,-0.55356,0.37337,0.12380,0.93623,-3.09997,2.47024
-0.28002,0.47561,-1.51629,-1.42405,-0.91335,1.16674,-1.34672,-1.16178,0.81549,0.17112,-0.53365,-0.04582,1.90514,0.09492,0.23013,-1.28056,-0.79478,-1.18317,0.27284,1.27095,0.92602,-0.18808,1.83086,0.77523,0.88300,-0.62610,-0.05932,-1.08715,-0.94101,-0.09792,0.77077,1.43368,-0.04526,-0.43623,-0.25800,-0.27517,0.82964,-0.91972,-0.25950,0.93136,0.78773,0.46669,2.83998,0.41535,-1.04643,-0.23424,0.06723,-0.77802,-0.64970,-0.04932,-1.76473,-0.61734,0.00880,-1.28437,2.02340,1.28776,-0.94274,-0.36943,0.12072,-1.11373,-0.60829,-0.21546,0.62174,-0.59425,0.76989,1.63928,-1.08477,1.28891,0.43317,1.04497,-0.19906,0.29852,-1.24481,0.30413,-0.17787,-0.21669,0.08800,-0.39110,1.58947,-0.40769,1.08182,-1.36661,0.11700,-1.74051,0.27534,0.25897,-0.28729,2.06361,-0.85537,0.40872,0.50141,-0.43220,1.44408,0.23411,0.14088,1.09722,-0.85281,0.47890,-0.52378,0.02336
-0.46242,0.58592,0.00120,-1.05081,1.23423,-0.30553,0.54820,1.02633,1.39369,0.52329,-0.25138,-0.87346,-1.47441,0.12149,-0.30773,0.47514,-0.51904,-0.00799,0.83586,-1.14274,0.46583,-0.30726,1.38868,-0.21666,1.21851,1.31904,0.26154,-0.00149,0.01571,-1.32369,-0.49275,-0.78310,0.42783,-1.28194,-2.00825,-0.09807,0.01472,0.47553,0.49974,0.29395,0.07024,-0.88573,-1.96505,0.58146,-0.93652,0.88214,-0.09884,1.33582,-0.81990,-0.55702,-0.93909,-1.49546,1.68946,0.07951,0.31838,-0.61865,0.29606,-1.71042,1.85110,1.53171,-0.70601,1.74922,-0.56877,-1.06115,-0.29465,0.63926,0.54237,-1.54005,1.08709,-0.51242,-0.95741,0.74129,-1.47417,0.97135,-0.55214,-1.32695,0.19683,-1.01386,1.08658,0.21973,-0.04790,-0.67027,0.45543,-0.65126,-0.39000,0.47198,-0.48089,-0.34274,-0.70891,0.61673,0.01452,1.01543,1.05867,0.97424,1.09228,-0.51194,-2.39365,-0.65205,0.74055,0.89677
0.21168,-1.25526,0.16256,0.26373,-0.03783,0.68145,0.16256,0.78905,-0.34310,-0.30476,-0.46956,0.43605,-1.27242,-0.67738,-0.75394,0.06694,0.44028,-0.13144,-0.17102,-0.40015,0.40324,0.53998,1.05203,0.07236,0.82749,-0.67936,1.62055,2.01970,0.65717,-0.27231,0.23568,-1.91998,-0.52027,-0.60315,-0.60552,1.47385,-0.13606,0.36806,-0.42811,-0.43934,1.00112,1.93504,0.87963,-0.25852,0.90393,1.10616,0.21732,1.43019,-0.42472,-0.63580,0.17066,1.04535,-0.03745,-0.26293,-0.65816,-0.01397,1.03218,-0.44025,0.59933,-0.92129,-0.04147,-1.01928,1.71011,-0.92019,-0.59273,-0.11746,-0.23413,0.35934,0.16445,0.20312,0.68496,-0.00265,-0.66602,-0.53303,-0.17766,2.04713,-0.94319,0.94521,0.59846,-0.03570,2.18326,-0.74806,-1.97282,-0.98573,-1.57932,-2.40517,1.25369,1.50752,-0.50800,-0.43892,0.70735,-0.01292,-0.28037,1.94615,-0.36456,0.60645,0.11667,-0.60244,-0.21520,-0.87720
1.45631,-1.77098,-1.25873,0.32746,0.31854,-1.58560,1.06844,0.67664,-0.29871,1.32145,-1.34021,-2.02418,-0.93692,1.57025,-0.34557,-1.03976,1.25995,-0.91873,-0.44627,0.76310,-0.63273,0.54528,-1.32552,-0.51975,-0.95562,-0.51736,-1.72098,0.56085,-0.21073,-0.73135,0.62854,0.04182,0.04635,-0.01366,2.38217,-0.40255,-0.99824,-0.90596,-0.21188,-0.66653,1.58521,-0.35598,1.28597,1.05219,1.25219,2.04088,0.32089,-1.57528,1.67848,1.03463,-0.20948,-0.01867,-1.50496,0.12646,0.66309,0.35562,1.07013,0.39542,-0.57273,0.10910,-0.68815,-1.11096,0.35972,-1.07613,0.75722,0.14860,-0.06261,-2.08604,-0.34349,0.01047,-0.49872,-0.06146,0.99007,-0.80280,-0.35299,-1.79774,0.97443,-1.13696,0.24772,-0.07094,0.78694,-3.22865,0.86052,-0.57260,-0.87602,0.15915,-1.02794,-0.48436,-1.52515,1.29859,0.33635,0.61282,1.75374,0.26837,1.03483,0.39659,2.08470,0.15580,-0.51880,-0.72976
0.73301,0.19357,0.94501,0.46264,-1.19133,0.03301,-2.73821,-0.42322,0.49425,0.80425,0.40465,0.66004,0.44750,-0.60317,1.68270,0.12196,0.46662,-0.42814,0.75550,-0.14093,0.10195,1.12158,-1.04238,1.14609,0.26014,-2.09577,1.20826,-1.09845,0.19973,-3.05894,-0.64666,-0.62800,0.12286,1.10818,-1.15869,-0.28064,1.25085,-0.31889,-1.32388,0.00402,-0.24370,-1.20770,-0.53167,0.33435,0.19135,-0.18690,-1.36874,-2.38020,-0.77372,1.17684,2.85144,0.15598,0.43943,-0.48353,-1.13515,-1.03074,0.89840,2.02565,0.56312,0.77394,0.09649,1.41699,-1.56223,-0.52593,-1.15041,-0.16152,-0.80569,0.03637,0.37855,1.62904,-0.13697,-0.57913,-0.27193,-0.47480,-0.16079,-0.07979,0.65198,-1.29900,-0.23063,0.47022,-0.55314,-1.33055,-1.49482,0.10388,-1.34354,-2.61262,-0.65983,1.36975,1.83669,-0.25680,1.58375,-0.15614,0.30252,0.20142,-0.16904,0.87172,1.80344,-0.93093,-2.48787,0.05946
0.94922,-0.78536,0.27983,-1.15054,-0.92834,0.63670,-0.03422,-0.67310,-0.47081,-1.47777,-0.94028,1.90073,-0.34857,-0.01512,-1.41605,0.15024,-0.75396,-0.59114,0.03708,-1.68791,0.25874,0.29226,1.33212,-0.64570,-0.69221,1.36958,0.98775,-2.35766,-0.19587,-0.18553,-0.79118,0.03722,0.98252,1.01564,0.02039,1.29342,-0.64752,-0.60868,-0.20446,0.46166,0.27400,1.03246,-0.20924,0.07657,-1.66447,-0.49976,0.68182,-0.66874,-1.01160,2.16065,0.02431,0.43889,1.19912,-1.09009,0.68633,1.50888,1.17599,-0.67488,0.28246,0.27970,-0.47053,-0.51070,-0.17520,0.80193,1.67667,0.24999,0.04715,1.49195,1.16133,-0.54086,0.89798,1.27804,1.44478,1.06785,-1.79466,-0.80935,-0.26286,-0.90712,0.49392,-0.71076,1.54604,-1.10315,2.01206,-0.46327,-3.16560,-0.26635,0.91446,1.37716,0.85985,0.42605,-0.71402,-0.67771,-1.13983,-0.73428,-0.59161,-0.21692,-0.44799,-0.04305,-0.27828,-0.25175
-1.18542,0.48156,-0.47384,1.35744,0.38233,-0.39424,0.68573,1.09075,0.03497,0.26865,0.65232,-0.30700,0.66739,-0.75313,1.23590,0.87170,0.17050,1.22994,-2.06315,2.39112,-1.10011,-0.49249,-0.55818,-0.98566,-1.50451,0.80688,1.33388,1.98800,-1.15022,0.73075,-1.83804,-1.58953,1.59876,0.19250,-0.70852,-0.61562,1.27201,-0.60858,0.89572,0.75643,-0.15251,0.78927,0.05115,-0.36812,1.12918,1.09088,-0.17621,-0.81332,1.72110,-0.24724,-1.16897,-0.46008,0.35698,-1.24967,-0.17546,-0.25856,-0.44656,0.88751,-0.66626,-0.03266,-0.96160,0.44250,1.62814,-1.58651,-0.49173,0.29441,1.19541,0.46354,0.12039,-0.26595,-0.30962,-0.16212,-0.92333,-0.10335,0.85734,-2.93046,1.62861,0.04799,-0.20076,0.79419,-0.75175,-1.62942,-0.64860,-1.20196,2.04351,-1.14549,0.66331,-1.98755,0.28595,1.22427,-0.23699,-0.80762,1.02783,1.03289,-2.56968,0.58848,-0.97432,0.55827,-0.67202,-0.78225
-0.15835,-0.01281,-0.28972,0.10992,0.85751,-0.92009,0.74448,2.52813,0.04895,1.03663,-0.76522,-1.59284,-2.32981,0.55754,-0.03521,-0.69058,-2.06110,-0.33758,1.14310,0.34233,1.51373,-0.00036,1.43118,-0.69407,1.51392,-0.56702,-0.50821,0.77060,0.09852,-0.16079,0.56532,1.56365,1.14491,-0.96145,1.48710,-0.18762,2.27925,0.18087,-1.91809,-0.39240,0.53943,-0.25522,-0.73779,-0.28528,-0.29453,0.21980,-0.63332,0.21881,0.30716,2.49291,0.12563,0.88224,1.79629,1.57807,-0.68242,-1.56112,-0.53414,0.78296,-0.29071,-0.89107,-0.41451,0.74159,-1.38058,1.58099,-0.79329,-0.10143,-1.26210,-0.25196,0.46341,-0.34005,2.17732,1.01366,-0.20742,0.53223,-1.27192,0.03261,1.47608,0.88135,-0.39659,-2.09720,-0.37719,0.39255,1.14432,-2.23459,1.06918,1.61541,0.17523,2.57557,0.50863,1.02328,0.87602,-1.00742,-0.63871,-0.30528,0.21106,-1.07594,0.44267,0.86176,0.64607,-0.80299
